year,title,authors,venue,publicationDate,citationCount,category,keywordTags,doi,sourceId,url,workType,language,relevanceScore,relevanceReason,abstractSnippet
1908,A CASE OF BRAIN TUMOR,J. Lloyd,Unknown venue,1908-09-01,0,Clinical Neurology and Neurodegeneration,,10.1097/00005053-190809000-00014,560ee3bd9d5e6c56a0a14ad17b1d1001f1378b25,https://doi.org/10.1097/00005053-190809000-00014,paper,unknown,4,brain; brain in title,
1908,A Case of Extra-dural Abscess induced by Middle-ear Disease,"R. Spira, W. Lauzun-Brown",The Journal of Laryngology Rhinology and Otology,1908-01-01,0,Neuroimaging and Brain Mapping,non-human,10.1017/S1755146300180357,c59d0161e2530e4135f75cf82e853957d4ea1131,https://doi.org/10.1017/S1755146300180357,paper,unknown,1,brain,IN the larger sense of the term every accumulation of pus between the cranial bones and the periosteum (endosteum) may be called an extra-dural abscess.
1908,A CASE OF GLIOMA OF THE BRAIN,I. Strauss,Unknown venue,1908-12-01,0,General Brain Science and Reviews,,10.1097/00005053-190812000-00007,97884092fc6c7aa78610eefe37578f35614edc1d,https://doi.org/10.1097/00005053-190812000-00007,paper,unknown,4,brain; brain in title,
1908,"A CASE OF PREFRONTAL TUMOR, WITH EXHIBITION OF THE BRAIN",C. W. Burr,Unknown venue,1908-09-01,0,Cognitive and Systems Neuroscience,,10.1097/00005053-190809000-00013,300a487171981bbca1235dc5998d01e0951ec621,https://doi.org/10.1097/00005053-190809000-00013,paper,unknown,5,brain; prefrontal; brain in title,
1908,A Case of Scrotal Haematocele,Whatley W. Battey,Atlanta journal-record of medicine,1908-06-01,0,Neuroimaging and Brain Mapping,human;non-human,,d6776e85e8d2a623220de0b8e1cf25ee61763a0d,https://www.semanticscholar.org/paper/d6776e85e8d2a623220de0b8e1cf25ee61763a0d,JournalArticle,unknown,2,brain; cerebral,"The tunica vaginalis testis is the location of fluid accumula­ tion produced by itself the lining membrane possessing that prop­ erty, or by injury of the testicle there being a gradual out­ pouring into its cavity, further gonorrhoeal inflammation of epid­ idymis syphilis and new growths act likewise."
1908,A Case of Tumour of the Motor Area of the Brain Which Was Operated upon,H. Thomson,Unknown venue,1908-06-01,0,General Brain Science and Reviews,non-human,10.1177/003591570800100650,b4061e897e70f34e8696afea1ecfcbc8e5e32695,https://doi.org/10.1177/003591570800100650,paper,unknown,4,brain; brain in title,
1908,A COMPLICATED CASE OF BRAIN TUMOR,"Charles Ricksher, E. Southard",Unknown venue,1908-04-01,0,Clinical Neurology and Neurodegeneration,,10.1176/AJP.64.4.695,4cf6e7b3cae9631fd99f87c466371f79db6eb955,https://doi.org/10.1176/AJP.64.4.695,paper,unknown,4,brain; brain in title,
1908,A STUDY OF THE VOLUME AND SPECIFIC GRAVITY OF ORGANS.,S. L. Olsho,Unknown venue,1908-09-01,0,General Brain Science and Reviews,non-human,10.1001/ARCHINTE.1908.00050070072006,709e50c97c3cbe7ca2eb5d953ea117a1cf16fb5d,https://doi.org/10.1001/ARCHINTE.1908.00050070072006,paper,unknown,1,brain,The three linear dimensions in which the size of an organ examined at autopsy is recorded give to the reader a rather indefinite idea as to the actual size of the specimen.
1908,About methods of opening the brain,I. F. Pozharisky,Neurology Bulletin,1908-02-17,0,Neuroimaging and Brain Mapping,non-human,10.17816/nb96533,1b945d2fae5521be9ae7da4cbea0755287d1d48d,https://doi.org/10.17816/nb96533,paper,unknown,4,brain; brain in title,"(Second trial lecture given at a meeting of the Faculty of Medicine (17.XII.07), for the competition of a private docent)."
1908,Abscess of the Brain,R. C. Buckner,Atlanta journal-record of medicine,1908-09-01,0,General Brain Science and Reviews,,,ae42a4db4a023443ac4566d22e952c0d8b704372,https://www.semanticscholar.org/paper/ae42a4db4a023443ac4566d22e952c0d8b704372,JournalArticle,unknown,4,brain; brain in title,
1908,"Anatomy of the brain and spinal cord, with special reference to mechanism and function. By Harris E. Santee, M. D., Ph.D. Fourth edition, revised and enlarged. Philadelphia: P. Blakiston's Son & Co., 1907",E. A. Spitzka,Unknown venue,1908-07-01,0,General Brain Science and Reviews,,10.1002/AR.1090020408,d631b9277f9a8f18692139719518508aa3fde1e5,https://doi.org/10.1002/AR.1090020408,paper,unknown,4,brain; brain in title,
1908,Annotations,Unknown authors,The Hospital,1908-05-09,0,Clinical Neurology and Neurodegeneration,human;non-human,10.1136/bmj.2.4532.779,ab8ba84ca4deda1023663de98bbfc34dea2034f8,https://doi.org/10.1136/bmj.2.4532.779,JournalArticle,unknown,5,brain; cortex; neuroscience term,"beneficial than x rays. It is useless in acute leukaemias, Hodgkin's disease, and cancers generally."
1908,Blood and Mind,T. Clouston,Edinburgh medical journal,1908-07-01,0,General Brain Science and Reviews,non-human,,985d3a9b3d9b62ac8cc71d094e1a1aeb80523395,https://www.semanticscholar.org/paper/985d3a9b3d9b62ac8cc71d094e1a1aeb80523395,paper,unknown,5,brain; cortex; neuroscience term,"Harveians.?I believe it is almost impossible now to say anything new in regard to the history of Harvey's great discovery of the circulation of the blood, but I think a great deal might be said in regard to the relation of the heart, the blood-vessels and the blood itself to the work of the individual organs of the body and their special functions."
1908,BRAIN SHOWING CIRCUMSCRIBED CORTICAL ATROPHY,M. D.,Unknown venue,1908-06-01,0,General Brain Science and Reviews,,10.1097/00005053-190806000-00012,21f0a84a72fd6b6f2037ba0e29bed343b62ae1f2,https://doi.org/10.1097/00005053-190806000-00012,paper,unknown,5,brain; cortical; brain in title,
1908,CASE OF BRAIN ABSCESS.,W. B. Holden,Unknown venue,1908-06-06,0,Clinical Neurology and Neurodegeneration,human;non-human,10.1001/JAMA.1908.25310490031003B,b478beb1a58b36ca8783226d029144f82aa6c6d5,https://doi.org/10.1001/JAMA.1908.25310490031003B,paper,unknown,4,brain; brain in title,"Patient. -Mr. D., aged 35, bookkeeper, came under my care Nov."
1908,Case of Injury to the Motor Area of the Brain,G. Buchanan,Glasgow medical journal,1908-03-01,0,General Brain Science and Reviews,,,1073ea94893a07b3bc568d4166834d1368325f6d,https://www.semanticscholar.org/paper/1073ea94893a07b3bc568d4166834d1368325f6d,JournalArticle,unknown,4,brain; brain in title,
1908,CASE REQUIRING IMMEDIATE NEPHRECTOMY.,C. Roberts,Unknown venue,1908-11-21,0,Clinical Neurology and Neurodegeneration,human;non-human,10.1001/JAMA.1908.25410210036002C,1985a4d1c1a5d977c79124f8457fa1833d3d4977,https://doi.org/10.1001/JAMA.1908.25410210036002C,paper,unknown,1,brain,"The following case requiring immediate operation came under my observation June 28, 1908: Patient."
1908,CEREBRAL INHIBITION WITH RELATION TO MOTOR FUNCTION.,H. A. Tomlinson,Unknown venue,1908-07-18,0,Neuroimaging and Brain Mapping,non-human,10.1001/JAMA.1908.25410030005001A,d28df0775891cb66c646e42ca84f365a2b8ab2bf,https://doi.org/10.1001/JAMA.1908.25410030005001A,paper,unknown,2,brain; cerebral,From time to time there have been cases under observation in the St.
1908,"Chronicle of the Society of Neurologists and Psychiatrists at the Imperial Kazan University. Protocol of September 24, 1908","Viktor P. Osipov, A. Sholomovich",Neurology Bulletin,1908-11-05,0,Clinical Neurology and Neurodegeneration,human;non-human,10.17816/nb100207,0e12c4d14db0fa8c9f55ec31fc2d09d73f0304c7,https://doi.org/10.17816/nb100207,paper,unknown,5,cerebral; cortex; neuroscience term,Real member N. A. Donskov demonstrated a patient with hysterical flatulence.
1908,"COMPOUND, COMMINUTED, AND DEPRESSED FRACTURE OF SKULL, WITH LACERATION OF BRAIN AND RUPTURE OF MIDDLE MENINGEAL ARTERY.",R. Hill,Unknown venue,1908-12-01,0,General Brain Science and Reviews,non-human,10.1016/S0140-6736(01)63883-2,ed95015d764991b3c28a93ff68ba26e8362702a5,https://doi.org/10.1016/S0140-6736(01)63883-2,paper,unknown,4,brain; brain in title,
1908,Dilatation of Posterior Cerebral Vessels with Basal Hemorrhage in a Girl Aged Sixteen,"Aged Sixteen, T. M. Carter, I. W. Hall",Bristol medico-chirurgical journal,1908-08-31,0,"Brain Development, Plasticity, and Connectomics",,,720a50e112b4d9898e903973f85e5619c8d2fcc0,https://www.semanticscholar.org/paper/720a50e112b4d9898e903973f85e5619c8d2fcc0,JournalArticle,unknown,2,brain; cerebral,Basal hemorrhage occurring in persons under 30 years of age is not a rare though by no means a common condition.
1908,"G. V. Fleisher. Materials for the chemistry of the gray matter of the brain. ""Russian Doctor"". No. 12. 1908",I. Zhilin,Neurology Bulletin,1908-08-20,0,Cognitive and Systems Neuroscience,non-human,10.17816/nb97112,b9b45c2db0791fb3cbe88a7a93206128bccbe7d8,https://doi.org/10.17816/nb97112,paper,unknown,4,brain; brain in title,"Having removed a layer of gray matter from the dog's bloodless brain, passing it through a sieve and centrifuging it, the author, using more or less complex methods of processing, tried to more accurately determine the chemical essence of the gray matter of the brain."
1908,GLIOMA OF THE BRAIN,J. Grinker,Unknown venue,1908-07-01,0,General Brain Science and Reviews,,10.1097/00005053-190807000-00017,49bc252fbd855d59a02f9947e27cdf98d05b461c,https://doi.org/10.1097/00005053-190807000-00017,paper,unknown,4,brain; brain in title,
1908,INDICATIONS FOR OPERATIVE INTERFERENCE IN CEREBRAL COMPLICATIONS DUE TO CHRONIC SUPPURATION OF THE MIDDLE EAR.,C. F. Welty,Unknown venue,1908-02-08,0,General Brain Science and Reviews,non-human,10.1001/jama.1908.25310320035001h,44df52ec71f30562ee054b38809a34b2c7fa8b8a,https://doi.org/10.1001/jama.1908.25310320035001h,paper,unknown,2,brain; cerebral,This important subject in the field of otology calls for a classification of cerebral affections that are the result of chronic middle-ear suppuration.
1908,L. V. Blumenau. Human brain. Anatomical and physiological introduction to the clinic of nervous and mental illnesses. Issue I. St. Petersburg. 1907,G. I. Markelov,Neurology Bulletin,1908-05-15,0,Neuroimaging and Brain Mapping,human,10.17816/nb96997,eedf8e394e26ed9757faba1bfabcb14a5510076d,https://doi.org/10.17816/nb96997,paper,unknown,8,brain; neuron; brain in title; neuroscience term,The first edition of this manual consists of three chapters.
1908,LANTERN-SLIDE EXHIBITION OF PATHOLOGICAL SPECIMENS OF RARE BRAIN LESIONS,M. Starr,Unknown venue,1908-09-01,0,General Brain Science and Reviews,,10.1097/00005053-190809000-00024,d08cd5fcf2aefc6a02afe1ebfb95714add1ee9ab,https://doi.org/10.1097/00005053-190809000-00024,paper,unknown,4,brain; brain in title,
1908,Large Echinococcus Cyst of the Liver; Operation and Recovery,H. Hayd,Buffalo medical journal,1908-02-01,0,General Brain Science and Reviews,human;non-human,,a404b67be6a53fdc48ff096eb94cf0a9851b5f83,https://www.semanticscholar.org/paper/a404b67be6a53fdc48ff096eb94cf0a9851b5f83,JournalArticle,unknown,1,brain,"HE tenia echinococcus is a variety of tapeworm found in A ' the dog, and occasionally in the wolf and jackal, but very rarely in our native North American animal; in fact, only one authentic case is reported, and that by Curtice of Washington, D."
1908,"N. N. Yakunin. Report of the nervous department of the infirmary for the wounded at the Moscow Mariinsky Hospital. Journal of Neurology and Psychiatry named after S. S. Korsakov. 1908, book. 2",L. Sergeev,Neurology Bulletin,1908-11-05,0,Clinical Neurology and Neurodegeneration,,10.17816/nb100193,946bf08c56f5d0bfeef3c97b4da2b768c9f1edc8,https://doi.org/10.17816/nb100193,paper,unknown,4,brain; neuroscience term,A condensed report of the above infirmary for 1 year 6 months.
1908,Newcastle Local Section. Inaugural address of the Chairman,J. Pigg,Unknown venue,1908-02-01,0,Cognitive and Systems Neuroscience,human;non-human,10.1049/jiee-1.1908.0007,8e1e917e6f566f8e291488282456901fc25e5e4c,https://doi.org/10.1049/jiee-1.1908.0007,paper,unknown,1,brain,"(Address delivered October 31, ioio.) I have felt that the rather exceptional experience of having been sent with Mr."
1908,News and Comment,L. Street,Psychiatric quarterly,1908-04-15,0,"EEG, MEG, and Electrophysiology",ECoG;human;non-human,10.1007/BF01585809,1472a7b85fe73b0a5e56dc5e0557516f0f4b4903,https://doi.org/10.1007/BF01585809,News; Review,unknown,2,brain; ecog,THE CURRENT ISSUE OF CARDIOLOGY IN THE YOUNG IS important for several reasons.
1908,Notes on Brain Fever,Unknown authors,The Hospital,1908-10-10,0,General Brain Science and Reviews,,,a752c066b9a41400c92493c11cfa21dc4ae5d829,https://www.semanticscholar.org/paper/a752c066b9a41400c92493c11cfa21dc4ae5d829,JournalArticle,unknown,4,brain; brain in title,
1908,Passive Hyperemia in Seasickness.,Charles Haase,Unknown venue,1908-04-11,0,General Brain Science and Reviews,non-human,10.1001/JAMA.1908.02530410048017,cdb5371b52eee8209bbe0cd55e5ca81b167cc1f4,https://doi.org/10.1001/JAMA.1908.02530410048017,paper,unknown,1,brain,"Elmira, N. Y., March 13, 1908. To the Editor: -In a recent trip across the Atlantic I obtained excellent results in three cases of seasickness with Bier's hyperemia."
1908,Psychiatry,"I. The, Courtroom Relying, J. Dolgin",Edinburgh medical journal,1908-07-01,0,Clinical Neurology and Neurodegeneration,human,10.5694/j.1326-5377.1968.tb28729.x,4d4433cc4aa8b2cd2768bfca5c648b38924400a0,https://doi.org/10.5694/j.1326-5377.1968.tb28729.x,paper,unknown,6,brain; cerebral; cortex; neuroscience term,"THill author analysed postural arm drift in patients with localized brain lesions, and compared the findings with thuse in normal subjects."
1908,"REPORT OF A CASE OF BRAIN TUMOR, WITH AUTOPSY",M. J. Karpas,Unknown venue,1908-12-01,0,Clinical Neurology and Neurodegeneration,,10.1097/00005053-190812000-00006,cafe6a3d45d927ab2d79361e75035213521b6fbc,https://doi.org/10.1097/00005053-190812000-00006,paper,unknown,4,brain; brain in title,
1908,"Resistances and Retardation in Brain-work [Wiederstände und Bremsungen in dem Hirn]. (Arbeit. Psychiat. Klinik zu Würzburg, H 2, 1908.) Rieger, C.",W. W. Ireland,Unknown venue,1908-07-01,0,General Brain Science and Reviews,,10.1192/bjp.54.226.592-a,85c90c36e3bb953cc5870768701f177966cfddd5,https://doi.org/10.1192/bjp.54.226.592-a,paper,unknown,4,brain; brain in title,
1908,The Cure of Stammering.,E. W. Scripture,Unknown venue,1908-05-02,0,Clinical Neurology and Neurodegeneration,human;non-human,10.1001/JAMA.1908.02530440051017,a0bcaafdcc08fe94fc77f265510c8e986eedd38f,https://doi.org/10.1001/JAMA.1908.02530440051017,paper,unknown,1,brain,"New York, April 23, 1908. To the Editor: -A letter inThe Journal, April 18, 1908, concerning my ""melody cure"" contains several statements about stammering that should be corrected."
1908,The Prophylaxis and Treatment of Prolapse of the Uterus,J. West,Buffalo medical journal,1908-05-01,0,"Brain Development, Plasticity, and Connectomics",human;non-human,,b1583a2eaef725bdb82fe0b872d96aeea700a603,https://www.semanticscholar.org/paper/b1583a2eaef725bdb82fe0b872d96aeea700a603,JournalArticle,unknown,1,brain,THE need of skilled obstetricians and gynecologists has never in the history of the world been so great as that of the present time.
1908,The Use and Abuse of Drugs in Tuberculosis,William M. Jones,Atlanta journal-record of medicine,1908-08-01,0,"Brain Development, Plasticity, and Connectomics",non-human,,b2ab76e587ebc87677f9268f8cb73406e58c3f62,https://www.semanticscholar.org/paper/b2ab76e587ebc87677f9268f8cb73406e58c3f62,JournalArticle,unknown,1,brain,To what and where are we drifting in our therapeutics re­ garding tuberculosis and particularly that form known as Phthi­ sis ?
1908,"V. M. Bekhterev. ""On the Relationship Between Mental and Nervous Diseases"". Review of Psychiatry. No. I. 1908",I. Zhilin,Neurology Bulletin,1908-05-15,0,Clinical Neurology and Neurodegeneration,,10.17816/nb96983,fd34823e5c91f45bdf2f91747b05075d4a20cd88,https://doi.org/10.17816/nb96983,Review,unknown,1,brain,"Mental and mental diseases, being in close connection with each other, at the same time adjoin general somatic diseases, since in both cases we are talking about general autointoxications and intoxications of the body, the influence of which (in mental illness) is predominantly the higher centers of the brain ."
1908,XIII. Operation for Brain Abscess of Otitic Origin,J. A. Stucky,Unknown venue,1908-06-01,0,"Brain Development, Plasticity, and Connectomics",ECoG;non-human,10.1177/000348940801700205,8abf306f5f19f2366b57570fbb3e03e9597485e1,https://doi.org/10.1177/000348940801700205,JournalArticle,unknown,4,brain; brain in title,"I wish to apologize to the, section for not having prepared a formal paper with some care, but really there is a good excuse back of it."
1908,XXXIII. The Diagnosis of the Otitic Brain Abscess,"T. Heimann, H. Horn",Unknown venue,1908-09-01,0,General Brain Science and Reviews,,10.1177/000348940801700313,c1cbe870f18d49c6d1f664e7d71b08aaa35d5a18,https://doi.org/10.1177/000348940801700313,JournalArticle,unknown,4,brain; brain in title,
